
running 272 tests
warning: unused variable: `expected_type`
  --> tests/schema_compat.rs:85:29
   |
85 |         let (expected_name, expected_type) = &expected_columns[i];
   |                             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_type`

warning: unused variable: `result`
   --> tests/schema_compat.rs:352:9
    |
352 |     let result: Result<(), anyhow::Error> = storage.with_immediate_transaction(|tx| {
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_result`

warning: unused variable: `cache_count`
   --> tests/schema_compat.rs:399:9
    |
399 |     let cache_count: i64 = storage
    |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cache_count`

warning: unused import: `std::path::PathBuf`
 --> tests/test_bf_5sw6.rs:3:5
  |
3 | use std::path::PathBuf;
  |     ^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> tests/test_bf_5sw6.rs:23:9
   |
23 |     let mut cmd = Command::new(bf_path);
   |         ----^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: function `bf_cmd` is never used
 --> tests/test_bf_5sw6.rs:6:4
  |
6 | fn bf_cmd() -> Command {
  |    ^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "schema_compat") generated 9 warnings (5 duplicates) (run `cargo fix --test "schema_compat" -p bead-forge` to apply 4 suggestions)
warning: `bead-forge` (test "test_bf_5sw6") generated 3 warnings (run `cargo fix --test "test_bf_5sw6" -p bead-forge` to apply 2 suggestions)
warning: unused import: `Priority`
 --> tests/label_list.rs:4:57
  |
4 | use bead_forge::model::{Issue, IssueChanges, IssueType, Priority, Status};
  |                                                         ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `chrono::Utc`
 --> tests/label_list.rs:6:5
  |
6 | use chrono::Utc;
  |     ^^^^^^^^^^^

warning: unused variable: `label`
  --> tests/label_list.rs:91:10
   |
91 |     for (label, count) in &labels {
   |          ^^^^^ help: if this is intentional, prefix it with an underscore: `_label`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: methods `config`, `metadata`, and `count_beads` are never used
   --> tests/common.rs:96:12
    |
 25 | impl TempWorkspace {
    | ------------------ methods in this implementation
...
 96 |     pub fn config(&self) -> anyhow::Result<bead_forge::Config> {
    |            ^^^^^^
...
101 |     pub fn metadata(&self) -> anyhow::Result<bead_forge::Metadata> {
    |            ^^^^^^^^
...
147 |     pub fn count_beads(&self) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "label_list") generated 3 warnings (run `cargo fix --test "label_list" -p bead-forge` to apply 3 suggestions)
warning: `bead-forge` (test "test_jsonl") generated 5 warnings (4 duplicates)
warning: associated items `from_fixture`, `config`, and `count_beads` are never used
   --> tests/common.rs:73:12
    |
 25 | impl TempWorkspace {
    | ------------------ associated items in this implementation
...
 73 |     pub fn from_fixture(fixture_name: &str) -> anyhow::Result<Self> {
    |            ^^^^^^^^^^^^
...
 96 |     pub fn config(&self) -> anyhow::Result<bead_forge::Config> {
    |            ^^^^^^
...
147 |     pub fn count_beads(&self) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::io::Write`
   --> tests/batch_atomic.rs:616:9
    |
616 |     use std::io::Write;
    |         ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "doctor_safety_stack") generated 5 warnings (4 duplicates)
warning: `bead-forge` (test "batch_atomic") generated 1 warning (run `cargo fix --test "batch_atomic" -p bead-forge` to apply 1 suggestion)
warning: unused variable: `stdout`
   --> tests/test_close_reopen_integration.rs:261:18
    |
261 |             let (stdout, stderr, success) = run_bf(
    |                  ^^^^^^ help: if this is intentional, prefix it with an underscore: `_stdout`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `stdout`
   --> tests/test_close_reopen_integration.rs:275:18
    |
275 |             let (stdout, stderr, success) =
    |                  ^^^^^^ help: if this is intentional, prefix it with an underscore: `_stdout`

warning: unused variable: `stdout`
   --> tests/test_close_reopen_integration.rs:323:14
    |
323 |         let (stdout, stderr, success) =
    |              ^^^^^^ help: if this is intentional, prefix it with an underscore: `_stdout`

warning: `bead-forge` (test "test_close_reopen_integration") generated 3 warnings (run `cargo fix --test "test_close_reopen_integration" -p bead-forge` to apply 3 suggestions)
warning: variable does not need to be mutable
   --> tests/test_epic_p1_creation.rs:276:9
    |
276 |     let mut epic1 = Issue {
    |         ----^^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "test_epic_p1_creation") generated 1 warning (run `cargo fix --test "test_epic_p1_creation" -p bead-forge` to apply 1 suggestion)
warning: unused import: `Priority`
 --> tests/duplicate_label_test.rs:4:43
  |
4 | use bead_forge::model::{Issue, IssueType, Priority, Status};
  |                                           ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "duplicate_label_test") generated 1 warning (run `cargo fix --test "duplicate_label_test" -p bead-forge` to apply 1 suggestion)
warning: associated items `from_fixture`, `workspace_path`, `config`, `metadata`, and `count_beads` are never used
   --> tests/common.rs:73:12
    |
 25 | impl TempWorkspace {
    | ------------------ associated items in this implementation
...
 73 |     pub fn from_fixture(fixture_name: &str) -> anyhow::Result<Self> {
    |            ^^^^^^^^^^^^
...
 91 |     pub fn workspace_path(&self) -> &Path {
    |            ^^^^^^^^^^^^^^
...
 96 |     pub fn config(&self) -> anyhow::Result<bead_forge::Config> {
    |            ^^^^^^
...
101 |     pub fn metadata(&self) -> anyhow::Result<bead_forge::Metadata> {
    |            ^^^^^^^^
...
147 |     pub fn count_beads(&self) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^

warning: associated items `from_fixture`, `config`, `metadata`, `export_jsonl`, and `count_beads` are never used
   --> tests/common.rs:73:12
    |
 25 | impl TempWorkspace {
    | ------------------ associated items in this implementation
...
 73 |     pub fn from_fixture(fixture_name: &str) -> anyhow::Result<Self> {
    |            ^^^^^^^^^^^^
...
 96 |     pub fn config(&self) -> anyhow::Result<bead_forge::Config> {
    |            ^^^^^^
...
101 |     pub fn metadata(&self) -> anyhow::Result<bead_forge::Metadata> {
    |            ^^^^^^^^
...
112 |     pub fn export_jsonl(&self, dirty_only: bool) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^^
...
147 |     pub fn count_beads(&self) -> anyhow::Result<usize> {
    |            ^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "migrate_git_reconstruction") generated 6 warnings (5 duplicates)
warning: `bead-forge` (test "claim_fallback") generated 5 warnings (4 duplicates)
warning: unused variable: `bead_id`
   --> tests/test_create.rs:126:13
    |
126 |         let bead_id = stdout.trim();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bead_id`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `bead_id`
   --> tests/test_create.rs:154:13
    |
154 |         let bead_id = stdout.trim();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bead_id`

warning: unused variable: `bead_id`
   --> tests/test_create.rs:182:13
    |
182 |         let bead_id = stdout.trim();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bead_id`

warning: unused variable: `bead_id`
   --> tests/test_create.rs:211:13
    |
211 |         let bead_id = stdout.trim();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bead_id`

warning: unused variable: `bead_id`
   --> tests/test_create.rs:501:13
    |
501 |         let bead_id = stdout.trim();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bead_id`

warning: `bead-forge` (test "test_create") generated 5 warnings (run `cargo fix --test "test_create" -p bead-forge` to apply 5 suggestions)
warning: unused imports: `find_beads_dir`, `load_config`, and `load_metadata`
 --> tests/test_update_command.rs:1:26
  |
1 | use bead_forge::config::{find_beads_dir, load_config, load_metadata};
  |                          ^^^^^^^^^^^^^^  ^^^^^^^^^^^  ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `result`
  --> tests/test_update_command.rs:90:9
   |
90 |     let result = storage.update_issue("bf-nonexistent", &changes);
   |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_result`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `storage`
   --> tests/secret_scanning.rs:156:9
    |
156 |     let storage = ws.storage().unwrap();
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `ws`
   --> tests/secret_scanning.rs:167:9
    |
167 |     let ws = common::TempWorkspace::new().unwrap();
    |         ^^ help: if this is intentional, prefix it with an underscore: `_ws`

warning: unused variable: `ws`
   --> tests/secret_scanning.rs:188:9
    |
188 |     let ws = common::TempWorkspace::new().unwrap();
    |         ^^ help: if this is intentional, prefix it with an underscore: `_ws`

warning: unused variable: `ws`
   --> tests/secret_scanning.rs:208:9
    |
208 |     let ws = common::TempWorkspace::new().unwrap();
    |         ^^ help: if this is intentional, prefix it with an underscore: `_ws`

warning: unused variable: `ws`
   --> tests/secret_scanning.rs:224:9
    |
224 |     let ws = common::TempWorkspace::new().unwrap();
    |         ^^ help: if this is intentional, prefix it with an underscore: `_ws`

warning: variable does not need to be mutable
   --> tests/secret_scanning.rs:318:17
    |
318 |             let mut bead = bead_forge::Issue::new(
    |                 ----^^^^
    |                 |
    |                 help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `ws`
   --> tests/secret_scanning.rs:440:9
    |
440 |     let ws = common::TempWorkspace::new().unwrap();
    |         ^^ help: if this is intentional, prefix it with an underscore: `_ws`

warning: unused variable: `ws`
   --> tests/secret_scanning.rs:460:9
    |
460 |     let ws = common::TempWorkspace::new().unwrap();
    |         ^^ help: if this is intentional, prefix it with an underscore: `_ws`

warning: `bead-forge` (test "test_update_command") generated 2 warnings (run `cargo fix --test "test_update_command" -p bead-forge` to apply 2 suggestions)
warning: `bead-forge` (test "secret_scanning") generated 14 warnings (6 duplicates) (run `cargo fix --test "secret_scanning" -p bead-forge` to apply 8 suggestions)
warning: unused import: `std::path::PathBuf`
 --> tests/test_bf_23vs_basic_functionality.rs:7:9
  |
7 |     use std::path::PathBuf;
  |         ^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "test_bf_23vs_basic_functionality") generated 1 warning (run `cargo fix --test "test_bf_23vs_basic_functionality" -p bead-forge` to apply 1 suggestion)
warning: associated function `from_fixture` is never used
  --> tests/common.rs:73:12
   |
25 | impl TempWorkspace {
   | ------------------ associated function in this implementation
...
73 |     pub fn from_fixture(fixture_name: &str) -> anyhow::Result<Self> {
   |            ^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `bead-forge` (test "br_isolation") generated 5 warnings (4 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (target/debug/deps/bead_forge-fd73a99e4eed0cab)

running 272 tests
test autoflush::tests::enabled_true_only_when_config_on_and_flag_off ... ok
test autoflush::tests::disabled_outcome_when_not_enabled ... ok
test autoflush::tests::forced_failure_yields_populated_warning ... ok
test autoflush::tests::success_yields_no_warning ... ok
test autoflush::tests::with_config_resolves_before_running ... ok
test batch::tests::test_auto_flush_enabled_writes_incremental_changes_to_jsonl ... ok
test batch::tests::test_batch_fail_fast_no_dirty_marks_on_partial_failure ... ok
test batch::tests::test_batch_with_immediate_transaction_wrapper ... ok
test batch::tests::test_batch_rollback_on_any_op_failure ... ok
test batch::tests::test_execute_dep_add_blocker_detects_cycles ... ok
test batch::tests::test_execute_dep_add_blocker_detects_duplicates ... ok
test batch::tests::test_execute_dep_add_blocker_direction_parity_with_cli ... ok
test batch::tests::test_label_add_adds_labels_to_bead ... ok
test batch::tests::test_label_remove_removes_labels_from_bead ... ok
test batch::tests::test_mitosis_ex_function ... ok
test batch::tests::test_mitosis_function ... ok
test batch::tests::test_mark_dirty_tx_called_within_batch_transaction ... ok
test batch::tests::test_mitosis_placeholder_references_end_to_end ... ok
test batch::tests::test_resolve_reference_empty_created_ids ... ok
test batch::tests::test_resolve_reference_out_of_bounds ... ok
test batch::tests::test_resolve_reference_passthrough ... ok
test batch::tests::test_resolve_reference_placeholder ... ok
test batch::tests::test_serde_alias_compatibility ... ok
test batch::tests::test_mixed_op_batch_all_operations_atomic ... ok
test batch::tests::test_update_and_label_operations_wired_in_exec_loop ... ok
test batch::tests::test_single_auto_flush_after_batch_commit ... ok
test batch::tests::test_update_label_operations_return_result ... ok
test batch::tests::test_validate_op_fields_accepts_aliases ... ok
test batch::tests::test_validate_op_fields_allows_all_create_fields ... ok
test batch::tests::test_validate_op_fields_rejects_unknown_field ... ok
test batch::tests::test_update_operation_modifies_bead_fields ... ok
test claim::tests::test_claim_basic ... ok
test claim::tests::test_claim_no_candidates ... ok
test claim::tests::test_claim_reclaims_stale ... ok
test claim::tests::test_completed_status_blocker_unblocks_dependent ... ok
test claim::tests::test_critical_path_bonus_in_claim ... ok
test claim::tests::test_concurrent_claim_no_double_claim ... ok
test claim::tests::test_critical_path_zero_float_outranks_high_priority ... ok
test claim::tests::test_get_ready_candidates_limit_zero_returns_all ... ok
test claim::tests::test_get_ready_candidates_respects_limit ... ok
test commit_check::tests::test_format_scan_results ... ok
test claim::tests::test_ready_includes_zero_dependency_open_beads_bf_1nprw ... ok
test commit_check::tests::test_parse_diff_empty ... ok
test commit_check::tests::test_parse_diff_no_secrets ... ok
test config::tests::test_checkpoint_config_defaults ... ok
test config::tests::test_checkpoint_config_omitted_block_uses_defaults ... ok
test config::tests::test_checkpoint_config_parses_populated_block ... ok
test config::tests::test_checkpoint_config_partial_block_uses_defaults ... ok
test config::tests::test_checkpoint_config_via_config_default ... ok
test config::tests::test_sync_config_default_auto_flush_true ... ok
test config::tests::test_sync_config_omitted_block_uses_defaults ... ok
test config::tests::test_sync_config_parses_auto_flush_false ... ok
test critical_path::tests::test_invalidate_cache ... ok
test commit_check::tests::test_parse_diff_simple ... ok
test critical_path::tests::test_linear_chain ... ok
test critical_path::tests::test_parallel_paths ... ok
test critical_path::tests::test_parallel_paths_with_extra_bead ... ok
test doctor::tests::test_check_no_null_not_null_on_clean_db ... ok
test doctor::tests::test_check_reports_null_not_null ... ok
test doctor::tests::test_check_reports_pseudo_terminal_statuses ... ok
test doctor::tests::test_doctor_reports_unflushed_count ... ok
test doctor::tests::test_fix_null_not_null_repairs_in_place ... ok
test doctor::tests::test_check_empty_workspace ... ok
test doctor::tests::test_import_clears_pre_existing_dirty_marks ... ok
test doctor::tests::test_null_datetime_does_not_crash_list ... ok
test doctor::tests::test_import_leaves_zero_unflushed ... ok
test doctor::tests::test_reclaim_stale ... ok
test doctor::tests::test_repair_clears_unflushed_count ... ok
test doctor::tests::test_repair_cycle_clears_unflushed_correctly ... ok
test doctor::tests::test_repair_from_jsonl ... ok
test doctor::tests::test_repair_refuses_with_unflushed_beads ... ok
test doctor::tests::test_repair_with_flush_first_protects_beads ... ok
test doctor::tests::test_repair_with_force_warns_but_proceeds ... ok
test format::envelope::claim_stats::claim_json_envelope_empty_when_no_bead_available ... ok
test format::envelope::claim_stats::claim_json_envelope_has_stable_structure ... ok
test format::envelope::claim_stats::claim_json_envelope_metadata_fields_present ... ok
test format::envelope::claim_stats::claim_json_envelope_roundtrip_serialization ... ok
test format::envelope::claim_stats::claim_json_envelope_successful_claim_case ... ok
test format::envelope::claim_stats::stats_json_envelope_aggregate_counts ... ok
test format::envelope::claim_stats::stats_json_envelope_has_stable_structure ... ok
test format::envelope::claim_stats::stats_json_envelope_metadata_fields_present ... ok
test format::envelope::list_show::list_json_envelope_empty_returns_empty_array ... ok
test format::envelope::list_show::list_json_envelope_metadata_fields_present ... ok
test format::envelope::list_show::list_json_envelope_multiple_issues_formatting ... ok
test format::envelope::list_show::list_json_envelope_returns_array_data ... ok
test format::envelope::list_show::list_show_envelope_kind_identifiers ... ok
test format::envelope::list_show::list_show_envelope_version_field ... ok
test format::envelope::list_show::show_json_envelope_metadata_fields_present ... ok
test format::envelope::list_show::show_json_envelope_returns_single_object ... ok
test format::envelope::list_show::show_json_envelope_with_all_issue_fields ... ok
test format::envelope::tests::batch_command_emits_operations_array ... ok
test format::envelope::tests::claim_command_emits_result_object ... ok
test format::envelope::tests::create_command_emits_id_only ... ok
test format::envelope::tests::envelope_allows_arbitrary_kind_values ... ok
test format::envelope::tests::envelope_compact_roundtrip_with_warning ... ok
test format::envelope::tests::envelope_data_can_be_array ... ok
test format::envelope::tests::envelope_data_can_be_boolean ... ok
test format::envelope::tests::envelope_data_can_be_nested_structure ... ok
test format::envelope::tests::envelope_data_can_be_number ... ok
test format::envelope::tests::envelope_data_can_be_object ... ok
test format::envelope::tests::envelope_data_can_be_string ... ok
test format::envelope::tests::envelope_data_preserves_exact_value ... ok
test format::envelope::tests::envelope_field_order_is_stable ... ok
test format::envelope::tests::envelope_has_required_fields ... ok
test format::envelope::tests::envelope_kind_identifies_command ... ok
test format::envelope::tests::envelope_kind_is_required_field ... ok
test format::envelope::tests::envelope_kind_preserves_original_value ... ok
test format::envelope::tests::envelope_new_accepts_various_kind_types ... ok
test format::envelope::tests::envelope_new_creates_valid_structure ... ok
test format::envelope::tests::envelope_new_with_empty_data ... ok
test format::envelope::tests::envelope_new_with_null_data ... ok
test format::envelope::tests::envelope_serialization_roundtrip ... ok
test format::envelope::tests::envelope_to_json_compact_produces_valid_json ... ok
test format::envelope::tests::envelope_to_json_pretty_prints ... ok
test format::envelope::tests::envelope_to_json_produces_valid_json ... ok
test format::envelope::tests::envelope_version_constant_matches_serialized_value ... ok
test format::envelope::tests::envelope_version_is_always_current ... ok
test format::envelope::tests::envelope_version_is_present_in_serialization ... ok
test format::envelope::tests::envelope_warning_can_be_empty_string ... ok
test format::envelope::tests::envelope_warning_can_contain_any_text ... ok
test format::envelope::tests::envelope_warning_is_optional ... ok
test format::envelope::tests::envelope_warning_omitted_in_compact_serialization ... ok
test format::envelope::tests::envelope_warning_omitted_when_none_in_serialization ... ok
test format::envelope::tests::envelope_warning_serializes_when_present ... ok
test format::envelope::tests::envelope_with_large_data_serializes_correctly ... ok
test format::envelope::tests::envelope_with_newlines_in_warning ... ok
test format::envelope::tests::envelope_with_special_chars_in_kind ... ok
test format::envelope::tests::envelope_with_unicode_warning ... ok
test format::envelope::tests::envelope_with_warning_adds_message ... ok
test format::envelope::tests::envelope_with_warning_preserves_other_fields ... ok
test format::envelope::tests::list_command_emits_array ... ok
test format::envelope::tests::ready_command_empty_returns_array ... ok
test format::envelope::tests::search_command_emits_results_array ... ok
test format::envelope::tests::show_command_emits_single_object ... ok
test format::envelope::tests::stats_command_emits_aggregate_counts ... ok
test format::json::tests::assignee_and_labels_populated_when_present ... ok
test format::json::tests::assignee_null_when_unset ... ok
test format::json::tests::claim_dry_run_emits_only_preview_keys ... ok
test format::json::tests::claim_single_workspace_omits_workspace_key ... ok
test format::json::tests::format_issues_empty_yields_empty_string ... ok
test format::json::tests::format_issues_guarantees_fields_per_line ... ok
test format::json::tests::format_issues_multiple_yields_jsonl_one_object_per_line ... ok
test format::json::tests::format_issues_single_yields_one_valid_json_line ... ok
test format::json::tests::labels_empty_array_when_none ... ok
test format::json::tests::no_claim_is_empty_object ... ok
test format::warning::tests::non_object_value_is_wrapped ... ok
test format::warning::tests::none_returns_value_unchanged ... ok
test format::warning::tests::some_injects_top_level_warning_on_object ... ok
test format::warning::tests::some_overwrites_existing_warning_key ... ok
test git_log::tests::test_merge_events ... ok
test git_log::tests::test_parse_git_date ... ok
test git_log::tests::test_parse_jsonl_issues ... ok
test history::tests::backup_copies_content ... ok
test history::tests::disabled_config_is_noop ... ok
test history::tests::empty_source_is_noop ... ok
test history::tests::missing_source_is_noop ... ok
test doctor::tests::test_verify_schema ... ok
test history::tests::prune_keeps_only_max_backups ... ok
test history::tests::prune_zero_is_unbounded ... ok
test id::tests::test_adaptive_hash_length ... ok
test id::tests::test_base36_encode ... ok
test history::tests::successive_backups_accumulate_then_cap ... ok
test id::tests::test_generate_id ... ok
test id::tests::test_is_valid_bead_id ... ok
test id::tests::test_br_format_compatibility ... ok
test id::tests::test_optimal_hash_length ... ok
test jsonl::tests::merge_no_op_on_missing_file_writes_nothing ... ok
test jsonl::tests::merge_preserves_unparseable_orphan_lines ... ok
test jsonl::tests::merge_removes_ids ... ok
test jsonl::tests::merge_upserts_dirty_and_preserves_untouched ... ok
test jsonl::tests::test_stream_issues ... ok
test log::tests::test_event_filter_builder ... ok
test log::tests::test_format_event_text ... ok
test merge::tests::merge_both_changed_last_writer_wins ... ok
test merge::tests::merge_delete_unchanged_other_side_deletes ... ok
test merge::tests::merge_delete_vs_modify_keeps_modification ... ok
test merge::tests::merge_disjoint_adds_from_both_sides ... ok
test merge::tests::merge_files_roundtrip ... ok
test merge::tests::merge_is_order_independent ... ok
test merge::tests::merge_missing_base_degrades_to_union ... ok
test merge::tests::merge_one_sided_change_takes_that_side ... ok
test merge::tests::merge_same_edit_on_both_sides_no_conflict ... ok
test model::tests::test_all_priority_constants_exist ... ok
test model::tests::test_all_priority_display_formats ... ok
test model::tests::test_all_priority_from_str_parsing ... ok
test model::tests::test_all_standard_issue_types_roundtrip ... ok
test model::tests::test_comment_text_field_renamed ... ok
test model::tests::test_compaction_level_serializes_as_zero_when_none ... ok
test model::tests::test_custom_dependency_type_roundtrip ... ok
test model::tests::test_custom_event_type_roundtrip ... ok
test model::tests::test_custom_issue_type_roundtrip ... ok
test model::tests::test_custom_status_roundtrip ... ok
test model::tests::test_default_issue_type_is_task ... ok
test model::tests::test_dependency_type_field_renamed ... ok
test model::tests::test_dependency_type_kebab_case ... ok
test model::tests::test_empty_vectors_skipped_in_serialization ... ok
test model::tests::test_epic_issue_type_serialization ... ok
test model::tests::test_epic_status_serialization ... ok
test model::tests::test_event_type_field_renamed ... ok
test model::tests::test_full_issue_with_all_fields ... ok
test model::tests::test_is_expired_tombstone_expired ... ok
test model::tests::test_is_expired_tombstone_no_deleted_at ... ok
test model::tests::test_is_expired_tombstone_no_retention ... ok
test model::tests::test_is_expired_tombstone_not_expired ... ok
test model::tests::test_is_expired_tombstone_not_tombstone ... ok
test model::tests::test_is_expired_tombstone_zero_retention ... ok
test model::tests::test_issue_roundtrip_from_br_format ... ok
test model::tests::test_issue_with_epic_type_serialization ... ok
test model::tests::test_p0_critical_exists_in_priority_enum ... ok
test model::tests::test_p0_priority_compares_as_highest_priority ... ok
test model::tests::test_p0_priority_default_is_medium ... ok
test model::tests::test_p0_priority_displays_as_p0 ... ok
test model::tests::test_p0_priority_equality ... ok
test model::tests::test_p0_priority_from_str_case_insensitive ... ok
test model::tests::test_p0_priority_from_str_invalid_formats ... ok
test model::tests::test_p0_priority_from_str_parsing ... ok
test model::tests::test_p0_priority_from_str_with_whitespace ... ok
test model::tests::test_p0_priority_serialization_roundtrip ... ok
test model::tests::test_p0_priority_total_ordering ... ok
test model::tests::test_pinned_status_renamed ... ok
test model::tests::test_priority_transparent_serialization ... ok
test model::tests::test_sync_equals_detects_semantic_changes ... ok
test model::tests::test_sync_equals_ignores_audit_timestamps_and_relation_order ... ok
test model::tests::test_sync_equals_treats_duplicate_labels_as_equivalent ... ok
test model::tests::test_tombstone_status_renamed ... ok
test recovery::tests::backup_records_hashes_and_verifies ... ok
test recovery::tests::marker_lifecycle ... ok
test recovery::tests::missing_sidecar_is_skipped ... ok
test recovery::tests::restore_latest_picks_newest_run ... ok
test recovery::tests::restore_replaces_live_files ... ok
test recovery::tests::verify_detects_tampering ... ok
test rotate::tests::test_cleanup_old_archives ... ok
test rotate::tests::test_find_bead_in_archives ... ok
test rotate::tests::test_list_all_with_archives ... ok
test rotate::tests::test_rotate_creates_archive ... ok
test rotate::tests::test_rotate_dry_run ... ok
test rotate::tests::test_shift_archives ... ok
test rotate::tests::test_shift_archives_with_deletion ... ok
test rotate::tests::test_should_archive_closed_old_bead ... ok
test rotate::tests::test_should_not_archive_closed_recent_bead ... ok
test rotate::tests::test_should_not_archive_open_bead ... ok
test secrets::tests::test_allowlist ... ok
test secrets::tests::test_detects_api_token ... ok
test secrets::tests::test_detects_aws_key ... ok
test secrets::tests::test_detects_azure_key ... ok
test secrets::tests::test_detects_jwt ... ok
test secrets::tests::test_detects_private_key ... ok
test secrets::tests::test_long_absolute_path_is_not_azure_key ... ok
test secrets::tests::test_safe_content_passes ... ok
test secrets::tests::test_scans_issue ... ok
test storage::sqlite::parse_datetime_tests::accepts_rfc3339_and_sqlite_native_formats ... ok
test storage::sqlite::parse_datetime_tests::required_datetime_tolerates_null_and_empty ... ok
test sync::tests::test_collision_resolution_newer_wins ... ok
test sync::tests::test_collision_resolution_older_skipped ... ok
test sync::tests::test_find_workspace ... ok
test sync::tests::test_find_workspace_not_found ... ok
test sync::tests::test_flush_and_import_roundtrip ... ok
test sync::tests::test_flush_dirty_with_no_changes ... ok
test sync::tests::test_get_db_path ... ok
test sync::tests::test_get_jsonl_path ... ok
test sync::tests::test_import_skips_unchanged ... ok
test validation::tests::test_normalize_assignee_collapses_empty ... ok
test validation::tests::test_normalize_assignee_none ... ok
test validation::tests::test_normalize_assignee_real_value ... ok
test validation::tests::test_normalize_assignee_trims_padding ... ok
test velocity::tests::test_parse_datetime_empty_string_rejection ... ok
test velocity::tests::test_parse_datetime_malformed_datetime_rejection ... ok
test velocity::tests::test_parse_datetime_rfc3339_with_timezone ... ok
test velocity::tests::test_parse_datetime_sqlite_native_without_timezone ... ok
test id::tests::test_no_collisions_10k ... ok
test velocity::tests::test_recompute_velocity_stats ... ok
test velocity::tests::test_update_session_on_close ... ok

test result: ok. 272 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

     Running unittests src/main.rs (target/debug/deps/bf-7129a27402094b4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/autoflush_batch_claim_delete.rs (target/debug/deps/autoflush_batch_claim_delete-191f4afadfcb4224)

running 8 tests
test batch_no_auto_flush_leaves_jsonl_untouched ... ok
test batch_flushes_all_ops_and_preserves_existing ... ok
test claim_flush_failure_warns_without_failing ... ok
test claim_flushes_claimed_bead_state ... ok
test delete_no_auto_flush_leaves_jsonl_untouched ... ok
test execute_batch_performs_no_jsonl_write ... ok
test delete_removes_line_and_preserves_others ... ok
test mitosis_flushes_once_children_and_closed_parent ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/autoflush_diagnostics_and_rotation.rs (target/debug/deps/autoflush_diagnostics_and_rotation-d9b3625ec4afcecf)

running 4 tests
test commit_check_never_writes_jsonl ... ok
test autoflush_targets_only_active_jsonl_not_archives ... ok
